Year,Location,Area,Rainfall,Temperature,Soil,Irrigation,yeilds,Humidity,Crops,price,calculation,res4,Unnamed: 11
2004,Mangalore,13283,2903.1,27.0,Laterite soil,Drip,27170.0,57.5,Coconut,4847,124.87670224512331,1431.8301588496574,
2004,Mangalore,12885,2996.6,27.0,Laterite soil,Drip,23456.0,56.0,Coconut,2644,78.90518417462484,1274.2879317035313,
2004,Mangalore,11841,3522.8,27.2,Laterite soil,Drip,23960.0,58.0,Coconut,2134,62.34557595993322,1416.434422768347,
2004,Mangalore,10922,3729.8,27.0,Laterite soil,Drip,30362.0,54.0,Coconut,1516,34.9515842171135,1945.925654642007,
2004,Mangalore,10723,2746.2,27.0,Laterite soil,Drip,34153.0,51.0,Coconut,1493,30.600532896085266,2229.515993658491,
2004,Mangalore,10910,3360.0,27.2,Laterite soil,Drip,22966.0,60.0,Coconut,637,19.4156579291126,1473.5288725939506,
2004,Mangalore,10912,3605.4,27.1,Laterite soil,Drip,24184.0,54.0,Coconut,761,22.026959973536222,1551.392961876833,
2004,Mangalore,10505,3512.4,26.8,Laterite soil,Drip,23099.0,55.5,Coconut,646,19.57660504783757,1539.2003807710612,
2004,Mangalore,10318,3296.0,37.0,Laterite soil,Drip,22594.0,55.0,Coconut,4847,150.16818624413563,1532.8358208955224,
2004,Mangalore,9283,3550.0,38.0,Laterite soil,Drip,21400.0,52.5,Coconut,2644,86.48598130841121,1613.7024668749325,
2004,Mangalore,8982,3654.0,39.0,Laterite soil,Drip,19578.0,57.5,Coconut,2134,76.29992849116356,1525.7849031396124,
2004,Mangalore,8239,233.0,40.0,Laterite soil,Drip,18951.0,56.0,Coconut,1516,55.997045010817374,1610.1104502973662,
2004,Mangalore,6949,234.0,41.0,Laterite soil,Drip,15362.0,58.0,Coconut,1493,68.03150631428198,1547.4744567563678,
2004,Mangalore,6824,3105.0,42.0,Laterite soil,Drip,17231.0,54.0,Coconut,637,25.877778422610408,1767.5410316529894,
2004,Mangalore,6441,236.0,43.0,Laterite soil,Drip,17690.0,51.0,Coconut,761,30.113058224985867,1922.5275578326348,
2004,Mangalore,4877,2903.1,27.0,Laterite soil,Basin,8700.0,57.0,Coconut,234581,18874.333333333336,1248.7184744720114,
2004,Mangalore,5019,2996.6,27.0,Laterite soil,Basin,8954.0,57.0,Coconut,200000,15635.470180924727,1248.8145048814504,
2004,Mangalore,5294,3522.8,27.2,Laterite soil,Basin,44313.0,56.6,Coconut,216396,3418.3467605443097,5859.293539856441,
2004,Mangalore,7028,3729.8,27.0,Laterite soil,Basin,86311.0,59.5,Coconut,203317,1648.9427767028535,8596.713147410359,
2004,Mangalore,7714,2746.2,27.0,Laterite soil,Basin,60751.0,53.5,Coconut,238542,2748.586854537374,5512.794918330309,
